id,label
test1.wav,takut
test2.wav,marah
test3.wav,netral
test4.wav,marah
test5.wav,jijik
test6.wav,jijik
test7.wav,netral
test8.wav,jijik
test9.wav,sedih
test10.wav,sedih
test11.wav,jijik
test12.wav,jijik
test13.wav,jijik
test14.wav,marah
test15.wav,jijik
test16.wav,bahagia
test17.wav,takut
test18.wav,takut
test19.wav,netral
test20.wav,netral
test21.wav,marah
test22.wav,sedih
test23.wav,marah
test24.wav,jijik
test25.wav,jijik
test26.wav,marah
test27.wav,bahagia
test28.wav,marah
test29.wav,netral
test30.wav,jijik
test31.wav,netral
test32.wav,bahagia
test33.wav,netral
test34.wav,sedih
test35.wav,takut
test36.wav,sedih
test37.wav,marah
test38.wav,marah
test39.wav,netral
test40.wav,sedih
test41.wav,bahagia
test42.wav,sedih
test43.wav,takut
test44.wav,marah
test45.wav,jijik
test46.wav,jijik
test47.wav,sedih
test48.wav,marah
test49.wav,marah
test50.wav,sedih
test51.wav,takut
test52.wav,sedih
test53.wav,netral
test54.wav,takut
test55.wav,jijik
test56.wav,bahagia
test57.wav,takut
test58.wav,netral
test59.wav,sedih
test60.wav,sedih
test61.wav,jijik
test62.wav,netral
test63.wav,jijik
test64.wav,bahagia
test65.wav,sedih
test66.wav,netral
test67.wav,bahagia
test68.wav,bahagia
test69.wav,takut
test70.wav,jijik
test71.wav,netral
test72.wav,bahagia
test73.wav,netral
test74.wav,takut
test75.wav,bahagia
test76.wav,marah
test77.wav,jijik
test78.wav,marah
test79.wav,sedih
test80.wav,marah
test81.wav,marah
test82.wav,takut
test83.wav,marah
test84.wav,sedih
test85.wav,sedih
test86.wav,takut
test87.wav,bahagia
test88.wav,takut
test89.wav,jijik
test90.wav,sedih
test91.wav,netral
test92.wav,takut
test93.wav,jijik
test94.wav,marah
test95.wav,jijik
test96.wav,jijik
test97.wav,bahagia
test98.wav,jijik
test99.wav,bahagia
test100.wav,sedih
test101.wav,sedih
test102.wav,bahagia
test103.wav,sedih
test104.wav,bahagia
test105.wav,marah
test106.wav,marah
test107.wav,netral
test108.wav,netral
test109.wav,jijik
test110.wav,bahagia
test111.wav,marah
test112.wav,jijik
test113.wav,bahagia
test114.wav,sedih
test115.wav,bahagia
test116.wav,marah
test117.wav,sedih
test118.wav,netral
test119.wav,bahagia
test120.wav,netral
test121.wav,netral
test122.wav,sedih
test123.wav,jijik
test124.wav,bahagia
test125.wav,bahagia
test126.wav,jijik
test127.wav,marah
test128.wav,marah
test129.wav,bahagia
test130.wav,netral
test131.wav,jijik
test132.wav,bahagia
test133.wav,netral
test134.wav,netral
test135.wav,jijik
test136.wav,marah
test137.wav,takut
test138.wav,jijik
test139.wav,netral
test140.wav,jijik
test141.wav,netral
test142.wav,jijik
test143.wav,netral
test144.wav,bahagia
test145.wav,takut
test146.wav,jijik
test147.wav,bahagia
test148.wav,jijik
test149.wav,jijik
test150.wav,netral
test151.wav,takut
test152.wav,marah
test153.wav,netral
test154.wav,sedih
test155.wav,marah
test156.wav,sedih
test157.wav,marah
test158.wav,netral
test159.wav,sedih
test160.wav,netral
test161.wav,sedih
test162.wav,jijik
test163.wav,bahagia
test164.wav,marah
test165.wav,marah
test166.wav,jijik
test167.wav,sedih
test168.wav,netral
test169.wav,jijik
test170.wav,marah
test171.wav,takut
test172.wav,jijik
test173.wav,netral
test174.wav,netral
test175.wav,bahagia
test176.wav,bahagia
test177.wav,sedih
test178.wav,jijik
test179.wav,sedih
test180.wav,jijik
test181.wav,sedih
test182.wav,takut
test183.wav,takut
test184.wav,netral
test185.wav,marah
test186.wav,sedih
test187.wav,marah
test188.wav,sedih
test189.wav,sedih
test190.wav,jijik
test191.wav,jijik
test192.wav,jijik
test193.wav,bahagia
test194.wav,bahagia
test195.wav,jijik
test196.wav,bahagia
test197.wav,sedih
test198.wav,sedih
test199.wav,netral
test200.wav,jijik
test201.wav,takut
test202.wav,takut
test203.wav,netral
test204.wav,netral
test205.wav,sedih
test206.wav,takut
test207.wav,netral
test208.wav,sedih
test209.wav,sedih
test210.wav,marah
test211.wav,netral
test212.wav,bahagia
test213.wav,jijik
test214.wav,takut
test215.wav,sedih
test216.wav,marah
test217.wav,jijik
test218.wav,jijik
test219.wav,marah
test220.wav,sedih
test221.wav,jijik
test222.wav,netral
test223.wav,takut
test224.wav,jijik
test225.wav,marah
test226.wav,marah
test227.wav,jijik
test228.wav,marah
test229.wav,jijik
test230.wav,jijik
test231.wav,jijik
test232.wav,marah
test233.wav,sedih
test234.wav,marah
test235.wav,sedih
test236.wav,sedih
test237.wav,bahagia
test238.wav,netral
test239.wav,netral
test240.wav,netral
test241.wav,takut
test242.wav,marah
test243.wav,sedih
test244.wav,jijik
test245.wav,netral
test246.wav,marah
test247.wav,netral
test248.wav,sedih
test249.wav,sedih
test250.wav,bahagia
test251.wav,sedih
test252.wav,jijik
test253.wav,bahagia
test254.wav,sedih
test255.wav,marah
test256.wav,bahagia
test257.wav,bahagia
test258.wav,sedih
test259.wav,takut
test260.wav,sedih
test261.wav,marah
test262.wav,sedih
test263.wav,bahagia
test264.wav,jijik
test265.wav,sedih
test266.wav,sedih
test267.wav,takut
test268.wav,bahagia
test269.wav,marah
test270.wav,jijik
test271.wav,marah
test272.wav,jijik
test273.wav,marah
test274.wav,takut
test275.wav,sedih
test276.wav,netral
test277.wav,netral
test278.wav,marah
test279.wav,marah
test280.wav,sedih
test281.wav,takut
test282.wav,sedih
test283.wav,marah
test284.wav,sedih
test285.wav,marah
test286.wav,bahagia
test287.wav,netral
test288.wav,sedih
test289.wav,netral
test290.wav,marah
test291.wav,marah
test292.wav,sedih
test293.wav,netral
test294.wav,jijik
test295.wav,takut
test296.wav,sedih
test297.wav,bahagia
test298.wav,takut
test299.wav,sedih
test300.wav,marah
test301.wav,sedih
test302.wav,takut
test303.wav,jijik
test304.wav,marah
test305.wav,jijik
test306.wav,takut
test307.wav,jijik
test308.wav,bahagia
test309.wav,marah
test310.wav,jijik
test311.wav,sedih
test312.wav,takut
test313.wav,jijik
test314.wav,jijik
test315.wav,takut
test316.wav,bahagia
test317.wav,jijik
test318.wav,jijik
test319.wav,marah
test320.wav,marah
test321.wav,marah
test322.wav,marah
test323.wav,netral
test324.wav,marah
test325.wav,sedih
test326.wav,takut
test327.wav,sedih
test328.wav,marah
test329.wav,bahagia
test330.wav,netral
test331.wav,netral
test332.wav,marah
test333.wav,marah
test334.wav,jijik
test335.wav,bahagia
test336.wav,marah
test337.wav,marah
test338.wav,netral
test339.wav,sedih
test340.wav,jijik
test341.wav,sedih
test342.wav,netral
test343.wav,bahagia
test344.wav,sedih
test345.wav,jijik
test346.wav,marah
test347.wav,sedih
test348.wav,jijik
test349.wav,marah
test350.wav,bahagia
test351.wav,jijik
test352.wav,sedih
test353.wav,sedih
test354.wav,sedih
test355.wav,jijik
test356.wav,marah
test357.wav,netral
test358.wav,netral
test359.wav,bahagia
test360.wav,takut
test361.wav,takut
test362.wav,jijik
test363.wav,bahagia
test364.wav,marah
test365.wav,jijik
test366.wav,marah
test367.wav,netral
test368.wav,bahagia
test369.wav,jijik
test370.wav,marah
test371.wav,marah
test372.wav,jijik
test373.wav,jijik
test374.wav,marah
test375.wav,netral
test376.wav,marah
test377.wav,netral
test378.wav,jijik
test379.wav,takut
test380.wav,jijik
test381.wav,marah
test382.wav,sedih
test383.wav,bahagia
test384.wav,takut
test385.wav,sedih
test386.wav,bahagia
test387.wav,bahagia
test388.wav,sedih
test389.wav,jijik
test390.wav,netral
test391.wav,netral
test392.wav,sedih
test393.wav,jijik
test394.wav,sedih
test395.wav,sedih
test396.wav,bahagia
test397.wav,bahagia
test398.wav,jijik
test399.wav,marah
test400.wav,marah
test401.wav,jijik
test402.wav,sedih
test403.wav,sedih
test404.wav,jijik
test405.wav,bahagia
test406.wav,jijik
test407.wav,jijik
test408.wav,bahagia
test409.wav,netral
test410.wav,sedih
test411.wav,sedih
test412.wav,jijik
test413.wav,netral
test414.wav,bahagia
test415.wav,bahagia
test416.wav,netral
test417.wav,bahagia
test418.wav,sedih
test419.wav,jijik
test420.wav,bahagia
test421.wav,jijik
test422.wav,jijik
test423.wav,netral
test424.wav,marah
test425.wav,marah
test426.wav,sedih
test427.wav,bahagia
test428.wav,marah
test429.wav,bahagia
test430.wav,sedih
test431.wav,marah
test432.wav,netral
test433.wav,bahagia
test434.wav,sedih
test435.wav,marah
test436.wav,jijik
test437.wav,marah
test438.wav,netral
test439.wav,takut
test440.wav,marah
test441.wav,netral
test442.wav,netral
test443.wav,sedih
test444.wav,marah
test445.wav,takut
test446.wav,netral
test447.wav,takut
test448.wav,jijik
test449.wav,marah
test450.wav,marah
test451.wav,bahagia
test452.wav,bahagia
test453.wav,takut
test454.wav,jijik
test455.wav,jijik
test456.wav,netral
test457.wav,marah
test458.wav,jijik
test459.wav,marah
test460.wav,marah
test461.wav,marah
test462.wav,jijik
test463.wav,marah
test464.wav,sedih
test465.wav,bahagia
test466.wav,sedih
test467.wav,marah
test468.wav,jijik
test469.wav,sedih
test470.wav,jijik
test471.wav,marah
test472.wav,takut
test473.wav,netral
test474.wav,sedih
test475.wav,sedih
test476.wav,marah
test477.wav,marah
test478.wav,jijik
test479.wav,netral
test480.wav,sedih
test481.wav,jijik
test482.wav,bahagia
test483.wav,sedih
test484.wav,marah
test485.wav,sedih
test486.wav,bahagia
test487.wav,sedih
test488.wav,sedih
test489.wav,netral
test490.wav,bahagia
test491.wav,sedih
test492.wav,marah
test493.wav,netral
test494.wav,marah
test495.wav,jijik
test496.wav,marah
test497.wav,netral
test498.wav,takut
test499.wav,jijik
test500.wav,takut
test501.wav,marah
test502.wav,marah
test503.wav,sedih
test504.wav,jijik
test505.wav,marah
test506.wav,sedih
test507.wav,marah
test508.wav,sedih
test509.wav,marah
test510.wav,sedih
test511.wav,sedih
test512.wav,netral
test513.wav,bahagia
test514.wav,bahagia
test515.wav,bahagia
test516.wav,jijik
test517.wav,takut
test518.wav,takut
test519.wav,marah
test520.wav,sedih
test521.wav,bahagia
test522.wav,marah
test523.wav,jijik
test524.wav,bahagia
test525.wav,marah
test526.wav,bahagia
test527.wav,jijik
test528.wav,marah
test529.wav,jijik
test530.wav,sedih
test531.wav,marah
test532.wav,jijik
test533.wav,marah
test534.wav,takut
test535.wav,jijik
test536.wav,takut
test537.wav,bahagia
test538.wav,sedih
test539.wav,jijik
test540.wav,sedih
test541.wav,bahagia
test542.wav,sedih
test543.wav,marah
test544.wav,takut
test545.wav,netral
test546.wav,marah
test547.wav,sedih
test548.wav,marah
test549.wav,bahagia
test550.wav,marah
test551.wav,jijik
test552.wav,takut
test553.wav,jijik
test554.wav,jijik
test555.wav,takut
test556.wav,jijik
test557.wav,bahagia
test558.wav,marah
test559.wav,sedih
test560.wav,marah
test561.wav,jijik
test562.wav,marah
test563.wav,marah
test564.wav,jijik
test565.wav,marah
test566.wav,sedih
test567.wav,bahagia
test568.wav,marah
test569.wav,sedih
test570.wav,bahagia
test571.wav,jijik
test572.wav,netral
test573.wav,jijik
test574.wav,jijik
test575.wav,takut
test576.wav,bahagia
test577.wav,netral
test578.wav,marah
test579.wav,marah
test580.wav,marah
test581.wav,sedih
test582.wav,jijik
test583.wav,netral
test584.wav,marah
test585.wav,bahagia
test586.wav,netral
test587.wav,takut
test588.wav,sedih
test589.wav,netral
test590.wav,marah
test591.wav,netral
test592.wav,netral
test593.wav,marah
test594.wav,marah
test595.wav,sedih
test596.wav,marah
test597.wav,bahagia
test598.wav,marah
test599.wav,takut
test600.wav,sedih
test601.wav,jijik
test602.wav,takut
test603.wav,jijik
test604.wav,netral
test605.wav,jijik
test606.wav,bahagia
test607.wav,jijik
test608.wav,marah
test609.wav,sedih
test610.wav,takut
test611.wav,takut
test612.wav,marah
test613.wav,marah
test614.wav,bahagia
test615.wav,jijik
test616.wav,netral
test617.wav,takut
test618.wav,marah
test619.wav,takut
test620.wav,bahagia
test621.wav,sedih
test622.wav,takut
test623.wav,marah
test624.wav,netral
test625.wav,marah
test626.wav,sedih
test627.wav,netral
test628.wav,sedih
test629.wav,sedih
test630.wav,sedih
test631.wav,takut
test632.wav,bahagia
test633.wav,jijik
test634.wav,marah
test635.wav,sedih
test636.wav,sedih
test637.wav,jijik
test638.wav,jijik
test639.wav,sedih
test640.wav,jijik
test641.wav,marah
test642.wav,takut
test643.wav,marah
test644.wav,jijik
test645.wav,jijik
test646.wav,marah
test647.wav,sedih
test648.wav,takut
test649.wav,sedih
test650.wav,marah
test651.wav,takut
test652.wav,sedih
test653.wav,takut
test654.wav,jijik
test655.wav,marah
test656.wav,takut
test657.wav,bahagia
test658.wav,jijik
test659.wav,netral
test660.wav,bahagia
test661.wav,sedih
test662.wav,netral
test663.wav,bahagia
test664.wav,netral
test665.wav,sedih
test666.wav,netral
test667.wav,sedih
test668.wav,sedih
test669.wav,bahagia
test670.wav,sedih
test671.wav,marah
test672.wav,bahagia
test673.wav,bahagia
test674.wav,sedih
test675.wav,sedih
test676.wav,jijik
test677.wav,marah
test678.wav,netral
test679.wav,netral
test680.wav,sedih
test681.wav,bahagia
test682.wav,jijik
test683.wav,takut
test684.wav,netral
test685.wav,netral
test686.wav,marah
test687.wav,marah
test688.wav,marah
test689.wav,bahagia
test690.wav,netral
test691.wav,netral
test692.wav,sedih
test693.wav,bahagia
test694.wav,takut
test695.wav,takut
test696.wav,takut
test697.wav,marah
test698.wav,netral
test699.wav,marah
test700.wav,sedih
test701.wav,bahagia
test702.wav,marah
test703.wav,jijik
test704.wav,takut
test705.wav,jijik
test706.wav,takut
test707.wav,netral
test708.wav,jijik
test709.wav,sedih
test710.wav,takut
test711.wav,netral
test712.wav,marah
test713.wav,jijik
test714.wav,jijik
test715.wav,marah
test716.wav,jijik
test717.wav,marah
test718.wav,netral
test719.wav,marah
test720.wav,jijik
test721.wav,takut
test722.wav,netral
test723.wav,sedih
test724.wav,marah
test725.wav,jijik
test726.wav,netral
test727.wav,marah
test728.wav,takut
test729.wav,netral
test730.wav,marah
test731.wav,bahagia
test732.wav,bahagia
test733.wav,sedih
test734.wav,marah
test735.wav,netral
test736.wav,jijik
test737.wav,bahagia
test738.wav,sedih
test739.wav,jijik
test740.wav,jijik
test741.wav,jijik
test742.wav,takut
test743.wav,bahagia
test744.wav,sedih
test745.wav,jijik
test746.wav,sedih
test747.wav,marah
test748.wav,sedih
test749.wav,marah
test750.wav,jijik
test751.wav,sedih
test752.wav,bahagia
test753.wav,marah
test754.wav,bahagia
test755.wav,sedih
test756.wav,jijik
test757.wav,sedih
test758.wav,marah
test759.wav,marah
test760.wav,jijik
test761.wav,sedih
test762.wav,takut
test763.wav,marah
test764.wav,takut
test765.wav,netral
test766.wav,jijik
test767.wav,bahagia
test768.wav,sedih
test769.wav,marah
test770.wav,netral
test771.wav,bahagia
test772.wav,marah
test773.wav,takut
test774.wav,marah
test775.wav,marah
test776.wav,bahagia
test777.wav,bahagia
test778.wav,takut
test779.wav,marah
test780.wav,marah
test781.wav,bahagia
test782.wav,sedih
test783.wav,marah
test784.wav,sedih
test785.wav,sedih
test786.wav,netral
test787.wav,netral
test788.wav,marah
test789.wav,netral
test790.wav,marah
test791.wav,sedih
test792.wav,bahagia
test793.wav,marah
test794.wav,jijik
test795.wav,marah
test796.wav,sedih
test797.wav,marah
test798.wav,netral
test799.wav,bahagia
test800.wav,sedih
test801.wav,bahagia
test802.wav,netral
test803.wav,bahagia
test804.wav,marah
test805.wav,takut
test806.wav,takut
test807.wav,bahagia
test808.wav,marah
test809.wav,netral
test810.wav,netral
test811.wav,jijik
test812.wav,netral
test813.wav,netral
test814.wav,sedih
test815.wav,marah
test816.wav,marah
test817.wav,bahagia
test818.wav,bahagia
test819.wav,bahagia
test820.wav,marah
test821.wav,jijik
test822.wav,bahagia
test823.wav,bahagia
test824.wav,bahagia
test825.wav,jijik
test826.wav,sedih
test827.wav,sedih
test828.wav,sedih
test829.wav,bahagia
test830.wav,netral
test831.wav,netral
test832.wav,takut
test833.wav,netral
test834.wav,takut
test835.wav,marah
test836.wav,bahagia
test837.wav,sedih
test838.wav,sedih
test839.wav,netral
test840.wav,marah
test841.wav,takut
test842.wav,sedih
test843.wav,netral
test844.wav,jijik
test845.wav,jijik
test846.wav,bahagia
test847.wav,marah
test848.wav,sedih
test849.wav,sedih
test850.wav,bahagia
test851.wav,marah
test852.wav,bahagia
test853.wav,sedih
test854.wav,sedih
test855.wav,netral
test856.wav,netral
test857.wav,netral
test858.wav,bahagia
test859.wav,bahagia
test860.wav,netral
test861.wav,netral
test862.wav,netral
test863.wav,takut
test864.wav,takut
test865.wav,jijik
test866.wav,takut
test867.wav,sedih
test868.wav,bahagia
test869.wav,jijik
test870.wav,marah
test871.wav,netral
test872.wav,jijik
