id,label
test873.wav,netral
test874.wav,netral
test875.wav,sedih
test876.wav,jijik
test877.wav,sedih
test878.wav,netral
test879.wav,sedih
test880.wav,sedih
test881.wav,netral
test882.wav,sedih
test883.wav,sedih
test884.wav,takut
test885.wav,bahagia
test886.wav,jijik
test887.wav,jijik
test888.wav,marah
test889.wav,sedih
test890.wav,marah
test891.wav,sedih
test892.wav,marah
test893.wav,bahagia
test894.wav,takut
test895.wav,marah
test896.wav,netral
test897.wav,marah
test898.wav,takut
test899.wav,sedih
test900.wav,bahagia
test901.wav,takut
test902.wav,marah
test903.wav,takut
test904.wav,netral
test905.wav,bahagia
test906.wav,netral
test907.wav,marah
test908.wav,jijik
test909.wav,marah
test910.wav,takut
test911.wav,jijik
test912.wav,jijik
test913.wav,netral
test914.wav,bahagia
test915.wav,sedih
test916.wav,takut
test917.wav,bahagia
test918.wav,bahagia
test919.wav,netral
test920.wav,jijik
test921.wav,marah
test922.wav,bahagia
test923.wav,takut
test924.wav,takut
test925.wav,jijik
test926.wav,sedih
test927.wav,sedih
test928.wav,marah
test929.wav,jijik
test930.wav,netral
test931.wav,jijik
test932.wav,sedih
test933.wav,marah
test934.wav,bahagia
test935.wav,takut
test936.wav,jijik
test937.wav,netral
test938.wav,sedih
test939.wav,sedih
test940.wav,bahagia
test941.wav,takut
test942.wav,bahagia
test943.wav,marah
test944.wav,sedih
test945.wav,marah
test946.wav,jijik
test947.wav,jijik
test948.wav,takut
test949.wav,bahagia
test950.wav,netral
test951.wav,jijik
test952.wav,sedih
test953.wav,sedih
test954.wav,marah
test955.wav,bahagia
test956.wav,marah
test957.wav,sedih
test958.wav,netral
test959.wav,bahagia
test960.wav,netral
test961.wav,netral
test962.wav,netral
test963.wav,bahagia
test964.wav,jijik
test965.wav,jijik
test966.wav,takut
test967.wav,marah
test968.wav,jijik
test969.wav,marah
test970.wav,sedih
test971.wav,marah
test972.wav,netral
test973.wav,netral
test974.wav,marah
test975.wav,jijik
test976.wav,bahagia
test977.wav,takut
test978.wav,bahagia
test979.wav,jijik
test980.wav,netral
test981.wav,marah
test982.wav,jijik
test983.wav,takut
test984.wav,jijik
test985.wav,jijik
test986.wav,takut
test987.wav,netral
test988.wav,sedih
test989.wav,takut
test990.wav,sedih
test991.wav,netral
test992.wav,takut
test993.wav,netral
test994.wav,netral
test995.wav,netral
test996.wav,sedih
test997.wav,jijik
test998.wav,jijik
test999.wav,jijik
test1000.wav,sedih
test1001.wav,netral
test1002.wav,marah
test1003.wav,netral
test1004.wav,bahagia
test1005.wav,marah
test1006.wav,jijik
test1007.wav,marah
test1008.wav,sedih
test1009.wav,marah
test1010.wav,takut
test1011.wav,marah
test1012.wav,takut
test1013.wav,jijik
test1014.wav,marah
test1015.wav,jijik
test1016.wav,marah
test1017.wav,netral
test1018.wav,netral
test1019.wav,marah
test1020.wav,takut
test1021.wav,sedih
test1022.wav,sedih
test1023.wav,sedih
test1024.wav,jijik
test1025.wav,bahagia
test1026.wav,jijik
test1027.wav,sedih
test1028.wav,bahagia
test1029.wav,netral
test1030.wav,bahagia
test1031.wav,sedih
test1032.wav,marah
test1033.wav,bahagia
test1034.wav,netral
test1035.wav,netral
test1036.wav,netral
test1037.wav,marah
test1038.wav,marah
test1039.wav,netral
test1040.wav,marah
test1041.wav,takut
test1042.wav,marah
test1043.wav,takut
test1044.wav,bahagia
test1045.wav,bahagia
test1046.wav,netral
test1047.wav,sedih
test1048.wav,netral
test1049.wav,sedih
test1050.wav,takut
test1051.wav,jijik
test1052.wav,sedih
test1053.wav,marah
test1054.wav,sedih
test1055.wav,netral
test1056.wav,jijik
test1057.wav,marah
test1058.wav,netral
test1059.wav,marah
test1060.wav,takut
test1061.wav,bahagia
test1062.wav,marah
test1063.wav,marah
test1064.wav,bahagia
test1065.wav,netral
test1066.wav,bahagia
test1067.wav,marah
test1068.wav,takut
test1069.wav,jijik
test1070.wav,bahagia
test1071.wav,bahagia
test1072.wav,marah
test1073.wav,bahagia
test1074.wav,bahagia
test1075.wav,jijik
test1076.wav,sedih
test1077.wav,marah
test1078.wav,bahagia
test1079.wav,marah
test1080.wav,netral
test1081.wav,marah
test1082.wav,marah
test1083.wav,marah
test1084.wav,bahagia
test1085.wav,sedih
test1086.wav,bahagia
test1087.wav,bahagia
test1088.wav,bahagia
test1089.wav,bahagia
test1090.wav,bahagia
test1091.wav,netral
test1092.wav,jijik
test1093.wav,sedih
test1094.wav,marah
test1095.wav,bahagia
test1096.wav,netral
test1097.wav,marah
test1098.wav,marah
test1099.wav,jijik
test1100.wav,marah
test1101.wav,marah
test1102.wav,sedih
test1103.wav,netral
test1104.wav,bahagia
test1105.wav,sedih
test1106.wav,takut
test1107.wav,marah
test1108.wav,marah
test1109.wav,sedih
test1110.wav,jijik
test1111.wav,takut
test1112.wav,jijik
test1113.wav,bahagia
test1114.wav,sedih
test1115.wav,netral
test1116.wav,jijik
test1117.wav,sedih
test1118.wav,takut
test1119.wav,takut
test1120.wav,netral
test1121.wav,sedih
test1122.wav,marah
test1123.wav,sedih
test1124.wav,marah
test1125.wav,takut
test1126.wav,jijik
test1127.wav,netral
test1128.wav,marah
test1129.wav,sedih
test1130.wav,marah
test1131.wav,bahagia
test1132.wav,netral
test1133.wav,bahagia
test1134.wav,takut
test1135.wav,sedih
test1136.wav,marah
test1137.wav,netral
test1138.wav,marah
test1139.wav,jijik
test1140.wav,bahagia
test1141.wav,bahagia
test1142.wav,takut
test1143.wav,netral
test1144.wav,netral
test1145.wav,jijik
test1146.wav,takut
test1147.wav,jijik
test1148.wav,takut
test1149.wav,takut
test1150.wav,sedih
test1151.wav,marah
test1152.wav,sedih
test1153.wav,marah
test1154.wav,netral
test1155.wav,jijik
test1156.wav,takut
test1157.wav,takut
test1158.wav,netral
test1159.wav,sedih
test1160.wav,bahagia
test1161.wav,takut
test1162.wav,sedih
test1163.wav,jijik
test1164.wav,bahagia
test1165.wav,netral
test1166.wav,sedih
test1167.wav,sedih
test1168.wav,netral
test1169.wav,netral
test1170.wav,jijik
test1171.wav,marah
test1172.wav,marah
test1173.wav,bahagia
test1174.wav,netral
test1175.wav,netral
test1176.wav,jijik
test1177.wav,bahagia
test1178.wav,sedih
test1179.wav,takut
test1180.wav,jijik
test1181.wav,takut
test1182.wav,marah
test1183.wav,marah
test1184.wav,marah
test1185.wav,netral
test1186.wav,marah
test1187.wav,takut
test1188.wav,jijik
test1189.wav,jijik
test1190.wav,sedih
test1191.wav,sedih
test1192.wav,netral
test1193.wav,marah
test1194.wav,marah
test1195.wav,sedih
test1196.wav,bahagia
test1197.wav,bahagia
test1198.wav,takut
test1199.wav,bahagia
test1200.wav,bahagia
test1201.wav,sedih
test1202.wav,marah
test1203.wav,marah
test1204.wav,bahagia
test1205.wav,jijik
test1206.wav,bahagia
test1207.wav,netral
test1208.wav,jijik
test1209.wav,netral
test1210.wav,takut
test1211.wav,bahagia
test1212.wav,marah
test1213.wav,marah
test1214.wav,jijik
test1215.wav,takut
test1216.wav,sedih
test1217.wav,netral
test1218.wav,jijik
test1219.wav,bahagia
test1220.wav,sedih
test1221.wav,takut
test1222.wav,jijik
test1223.wav,marah
test1224.wav,bahagia
test1225.wav,bahagia
test1226.wav,netral
test1227.wav,jijik
test1228.wav,sedih
test1229.wav,sedih
test1230.wav,bahagia
test1231.wav,bahagia
test1232.wav,netral
test1233.wav,bahagia
test1234.wav,jijik
test1235.wav,sedih
test1236.wav,jijik
test1237.wav,sedih
test1238.wav,takut
test1239.wav,marah
test1240.wav,marah
test1241.wav,netral
test1242.wav,netral
test1243.wav,jijik
test1244.wav,sedih
test1245.wav,marah
test1246.wav,sedih
test1247.wav,jijik
test1248.wav,marah
test1249.wav,sedih
test1250.wav,jijik
test1251.wav,sedih
test1252.wav,marah
test1253.wav,sedih
test1254.wav,bahagia
test1255.wav,marah
test1256.wav,marah
test1257.wav,takut
test1258.wav,bahagia
test1259.wav,netral
test1260.wav,netral
test1261.wav,takut
test1262.wav,marah
test1263.wav,bahagia
test1264.wav,netral
test1265.wav,netral
test1266.wav,jijik
test1267.wav,jijik
test1268.wav,jijik
test1269.wav,marah
test1270.wav,jijik
test1271.wav,netral
test1272.wav,marah
test1273.wav,sedih
test1274.wav,sedih
test1275.wav,netral
test1276.wav,marah
test1277.wav,bahagia
test1278.wav,sedih
test1279.wav,takut
test1280.wav,sedih
test1281.wav,jijik
test1282.wav,jijik
test1283.wav,marah
test1284.wav,netral
test1285.wav,netral
test1286.wav,takut
test1287.wav,bahagia
test1288.wav,jijik
test1289.wav,marah
test1290.wav,marah
test1291.wav,jijik
test1292.wav,sedih
test1293.wav,sedih
test1294.wav,netral
test1295.wav,bahagia
test1296.wav,marah
test1297.wav,netral
test1298.wav,jijik
test1299.wav,sedih
test1300.wav,takut
test1301.wav,bahagia
test1302.wav,bahagia
test1303.wav,bahagia
test1304.wav,bahagia
test1305.wav,sedih
test1306.wav,sedih
test1307.wav,sedih
test1308.wav,marah
test1309.wav,jijik
test1310.wav,takut
test1311.wav,jijik
test1312.wav,netral
test1313.wav,takut
test1314.wav,jijik
test1315.wav,jijik
test1316.wav,bahagia
test1317.wav,takut
test1318.wav,bahagia
test1319.wav,sedih
test1320.wav,jijik
test1321.wav,jijik
test1322.wav,sedih
test1323.wav,takut
test1324.wav,takut
test1325.wav,jijik
test1326.wav,netral
test1327.wav,netral
test1328.wav,sedih
test1329.wav,jijik
test1330.wav,marah
test1331.wav,takut
test1332.wav,jijik
test1333.wav,takut
test1334.wav,bahagia
test1335.wav,jijik
test1336.wav,jijik
test1337.wav,sedih
test1338.wav,marah
test1339.wav,marah
test1340.wav,takut
test1341.wav,marah
test1342.wav,marah
test1343.wav,marah
test1344.wav,takut
test1345.wav,sedih
test1346.wav,netral
test1347.wav,takut
test1348.wav,marah
test1349.wav,netral
test1350.wav,netral
test1351.wav,jijik
test1352.wav,marah
test1353.wav,bahagia
test1354.wav,bahagia
test1355.wav,marah
test1356.wav,sedih
test1357.wav,bahagia
test1358.wav,sedih
test1359.wav,sedih
test1360.wav,marah
test1361.wav,takut
test1362.wav,takut
test1363.wav,marah
test1364.wav,jijik
test1365.wav,marah
test1366.wav,sedih
test1367.wav,takut
test1368.wav,bahagia
test1369.wav,netral
test1370.wav,bahagia
test1371.wav,sedih
test1372.wav,netral
test1373.wav,sedih
test1374.wav,takut
test1375.wav,bahagia
test1376.wav,netral
test1377.wav,takut
test1378.wav,sedih
test1379.wav,marah
test1380.wav,marah
test1381.wav,bahagia
test1382.wav,takut
test1383.wav,bahagia
test1384.wav,marah
test1385.wav,marah
test1386.wav,sedih
test1387.wav,netral
test1388.wav,takut
test1389.wav,bahagia
test1390.wav,netral
test1391.wav,takut
test1392.wav,netral
test1393.wav,takut
test1394.wav,jijik
test1395.wav,netral
test1396.wav,marah
test1397.wav,jijik
test1398.wav,bahagia
test1399.wav,sedih
test1400.wav,marah
test1401.wav,jijik
test1402.wav,jijik
test1403.wav,netral
test1404.wav,bahagia
test1405.wav,bahagia
test1406.wav,jijik
test1407.wav,marah
test1408.wav,jijik
test1409.wav,sedih
test1410.wav,marah
test1411.wav,netral
test1412.wav,sedih
test1413.wav,marah
test1414.wav,bahagia
test1415.wav,bahagia
test1416.wav,marah
test1417.wav,sedih
test1418.wav,netral
test1419.wav,takut
test1420.wav,marah
test1421.wav,netral
test1422.wav,marah
test1423.wav,netral
test1424.wav,marah
test1425.wav,bahagia
test1426.wav,sedih
test1427.wav,netral
test1428.wav,jijik
test1429.wav,sedih
test1430.wav,netral
test1431.wav,jijik
test1432.wav,bahagia
test1433.wav,sedih
test1434.wav,jijik
test1435.wav,bahagia
test1436.wav,jijik
test1437.wav,jijik
test1438.wav,jijik
test1439.wav,jijik
test1440.wav,jijik
test1441.wav,sedih
test1442.wav,netral
test1443.wav,sedih
test1444.wav,bahagia
test1445.wav,jijik
test1446.wav,takut
test1447.wav,sedih
test1448.wav,marah
test1449.wav,bahagia
test1450.wav,sedih
test1451.wav,takut
test1452.wav,marah
test1453.wav,netral
test1454.wav,marah
test1455.wav,marah
test1456.wav,marah
test1457.wav,sedih
test1458.wav,netral
test1459.wav,netral
test1460.wav,sedih
test1461.wav,jijik
test1462.wav,sedih
test1463.wav,bahagia
test1464.wav,sedih
test1465.wav,sedih
test1466.wav,takut
test1467.wav,netral
test1468.wav,jijik
test1469.wav,bahagia
test1470.wav,sedih
test1471.wav,sedih
test1472.wav,marah
test1473.wav,takut
test1474.wav,jijik
test1475.wav,takut
test1476.wav,netral
test1477.wav,netral
test1478.wav,bahagia
test1479.wav,sedih
test1480.wav,sedih
test1481.wav,sedih
test1482.wav,jijik
test1483.wav,bahagia
test1484.wav,sedih
test1485.wav,jijik
test1486.wav,takut
test1487.wav,jijik
test1488.wav,sedih
test1489.wav,bahagia
test1490.wav,takut
test1491.wav,marah
test1492.wav,marah
test1493.wav,jijik
test1494.wav,takut
test1495.wav,sedih
test1496.wav,jijik
test1497.wav,marah
test1498.wav,bahagia
test1499.wav,jijik
test1500.wav,bahagia
test1501.wav,takut
test1502.wav,bahagia
test1503.wav,takut
test1504.wav,marah
test1505.wav,jijik
test1506.wav,sedih
test1507.wav,netral
test1508.wav,netral
test1509.wav,netral
test1510.wav,bahagia
test1511.wav,netral
test1512.wav,marah
test1513.wav,jijik
test1514.wav,netral
test1515.wav,bahagia
test1516.wav,netral
test1517.wav,jijik
test1518.wav,sedih
test1519.wav,sedih
test1520.wav,bahagia
test1521.wav,marah
test1522.wav,marah
test1523.wav,jijik
test1524.wav,jijik
test1525.wav,marah
test1526.wav,jijik
test1527.wav,jijik
test1528.wav,jijik
test1529.wav,marah
test1530.wav,marah
test1531.wav,marah
test1532.wav,bahagia
test1533.wav,sedih
test1534.wav,sedih
test1535.wav,sedih
test1536.wav,marah
test1537.wav,takut
test1538.wav,bahagia
test1539.wav,jijik
test1540.wav,sedih
test1541.wav,bahagia
test1542.wav,netral
test1543.wav,marah
test1544.wav,sedih
test1545.wav,bahagia
test1546.wav,netral
test1547.wav,sedih
test1548.wav,bahagia
test1549.wav,sedih
test1550.wav,sedih
test1551.wav,netral
test1552.wav,sedih
test1553.wav,marah
test1554.wav,sedih
test1555.wav,marah
test1556.wav,takut
test1557.wav,bahagia
test1558.wav,jijik
test1559.wav,marah
test1560.wav,bahagia
test1561.wav,marah
test1562.wav,netral
test1563.wav,marah
test1564.wav,jijik
test1565.wav,bahagia
test1566.wav,takut
test1567.wav,marah
test1568.wav,bahagia
test1569.wav,netral
test1570.wav,bahagia
test1571.wav,netral
test1572.wav,bahagia
test1573.wav,sedih
test1574.wav,jijik
test1575.wav,jijik
test1576.wav,sedih
test1577.wav,takut
test1578.wav,bahagia
test1579.wav,sedih
test1580.wav,marah
test1581.wav,marah
test1582.wav,jijik
test1583.wav,marah
test1584.wav,takut
test1585.wav,marah
test1586.wav,jijik
test1587.wav,bahagia
test1588.wav,netral
test1589.wav,jijik
test1590.wav,jijik
test1591.wav,marah
test1592.wav,marah
test1593.wav,sedih
test1594.wav,jijik
test1595.wav,bahagia
test1596.wav,netral
test1597.wav,bahagia
test1598.wav,marah
test1599.wav,takut
test1600.wav,sedih
test1601.wav,jijik
test1602.wav,jijik
test1603.wav,sedih
test1604.wav,jijik
test1605.wav,marah
test1606.wav,netral
test1607.wav,marah
test1608.wav,marah
test1609.wav,jijik
test1610.wav,netral
test1611.wav,netral
test1612.wav,bahagia
test1613.wav,sedih
test1614.wav,marah
test1615.wav,marah
test1616.wav,jijik
test1617.wav,takut
test1618.wav,takut
test1619.wav,takut
test1620.wav,jijik
test1621.wav,takut
test1622.wav,marah
test1623.wav,marah
test1624.wav,bahagia
test1625.wav,bahagia
test1626.wav,jijik
test1627.wav,netral
test1628.wav,sedih
test1629.wav,marah
test1630.wav,sedih
test1631.wav,jijik
test1632.wav,sedih
test1633.wav,jijik
test1634.wav,takut
test1635.wav,netral
test1636.wav,jijik
test1637.wav,marah
test1638.wav,jijik
test1639.wav,marah
test1640.wav,marah
test1641.wav,jijik
test1642.wav,bahagia
test1643.wav,bahagia
test1644.wav,bahagia
test1645.wav,netral
test1646.wav,bahagia
test1647.wav,netral
test1648.wav,netral
test1649.wav,marah
test1650.wav,sedih
test1651.wav,marah
test1652.wav,marah
test1653.wav,netral
test1654.wav,netral
test1655.wav,bahagia
test1656.wav,netral
test1657.wav,marah
test1658.wav,marah
test1659.wav,takut
test1660.wav,netral
test1661.wav,netral
test1662.wav,marah
test1663.wav,jijik
test1664.wav,netral
test1665.wav,marah
test1666.wav,takut
test1667.wav,takut
test1668.wav,jijik
test1669.wav,jijik
test1670.wav,bahagia
test1671.wav,jijik
test1672.wav,sedih
test1673.wav,takut
test1674.wav,takut
test1675.wav,bahagia
test1676.wav,bahagia
test1677.wav,netral
test1678.wav,jijik
test1679.wav,bahagia
test1680.wav,bahagia
test1681.wav,sedih
test1682.wav,marah
test1683.wav,sedih
test1684.wav,takut
test1685.wav,bahagia
test1686.wav,netral
test1687.wav,marah
test1688.wav,takut
test1689.wav,takut
test1690.wav,bahagia
test1691.wav,jijik
test1692.wav,netral
test1693.wav,bahagia
test1694.wav,jijik
test1695.wav,marah
test1696.wav,netral
test1697.wav,jijik
test1698.wav,bahagia
test1699.wav,marah
test1700.wav,sedih
